
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: va_008
|:| Encoding: UTF-8
|:| Last Saved: 11.07.2013
|:| Title: Cartas para Cícero Dantas Martins, Barão de Jeremoabo (1880-1903)
|:| Author: Various
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
      [ 1 ]  Carta 311
      [ 2169 ]  Foi nomiado Juis de Direito do Pombal o Doutor Manuel Pereira veja este mundo seo amigo assim como outros baxareis que tudo tem virado essa jente que aspirão posiçoens quanto mais os vejo menos
      [ 2171 ]  Os conheço ( ou canalha ordinario )
      [ 2171 ]  Adeos visitas a Iaia e a Totonio e a V. abraça o Velho Primo e amigo pelo Coração
      [ 2171 ]  Britto
      [ 2172 ]  Carta 409
      [ 2173 ]  ABJ .
      [ 2174 ]  P19D57 - 0930 .
      [ 2175 ]  Documento contendo três fólios .
      [ 2176 ]  Papel almaço com pautas .
      [ 2177 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 2178 ]  Há notas do barão de Jeremoabo na margem superior : “ Galdino Ferreira de Mattos ” “ Recebida a 2 9 brº - Respondida a 10 ”
      [ 2178 ]  Patamuté 28 de Agosto de 1898 .
      [ 2178 ]  Excelentissimo Senhor Barão de Geremoabo
      [ 2179 ]  Desejo-vos a melhor saude e toda sorte de venturas conjunctamente a vossa Excelentissima familia a quem respeitosamente eu com os meus visitamos .
      [ 2180 ]  Já deve estar sciente da horrivel secca que actualmente persegue estas zonas do nosso sertão , e talvez Vossa Excelência não esteje bem a par , ainda não tivemos secca igual , não é somente a falta de pastagens e magresa da criação de toda especie , que tem causado o grande prejuiso , e sim a péste 27 , principalmente no gado ; não há providencia que sirva , fasendas
      [ 2181 ]  ( digni-se continuar )
      [ 2183 ]  há que nada ficará .
      [ 2184 ]  O honrado e zeloso Domingos Victor tem dado as melhores providencias , mais não tem conseguido esbarrar a mortandade , os vaqueiros por sua vez , tambem esforçam-se da melhor fórma ; os donos por mais interesse que tenham tudo é perdido ; temos mandado salgar e sangrar nada aproveita ; as nossas aguadas facultei ao Domingos Victor para dar agua ao gado ou outra qualquer criação .
      [ 2185 ]  A Senhôra do mesmo Domingos foi accomettida de uma grande congestão cerebral a ponto de perder a falla , e continúa mal ; pelas cartas d' elles o acho
      [ 2186 ]  ( digne-se continuar )
      [ 2187 ]  desanimado , man só pelo incommodo da Senhôra , como pelo 28 prejuiso ; as cacimbas estão escassas d' agua , o processo para o trabalho das mesmas são difficeis e de [ s ] pendiosos ; os viveres por preços nunca vistos , farinha o litro a 400 reis , milho 500 reis , feijão 800 reis e não há , o tranzito está quase cortado , pela difficuldade de transportes , é horrorosa a situação em que nos achamos , Deus nos accuda ! ...
      [ 2188 ]  Por noticia dos jórnaes sabemos dos occorridos lá pelo Rio divido a injustiça dos homens do governo ; Deus os faz e o diabo os une , deixal-os apo drecerem 29 por si , é um verdadeiro
      [ 2189 ]  ( digne-se continuar )
      [ 2192 ]  descalabrio , por toda parte este mao governo , principalmente na politicagem do Capim Grosso , e já mais commigo como deve ter visto dos jórnaes ; pelo correio não escrevo a Vossa Excelência por que não será entregue , assim avalio por não ter tido resposta de cartas que já tenho remettido .
      [ 2193 ]  O Domingos Victor é muito financeiro , e n' estas occasioes não há geito se não fazer-se grandes dispesas ; se Vossa Excelência não der ordem espressa elle é muito receioso , acanha-se ; assim como facilitar o processo de quebrar pedras nas cacimbas com bombas de dinamite , estopim , brocas e etc .
      [ 2194 ]  ( digne-se continuar )
      [ 2195 ]  facilita muito o trabalho e poupa as dispesas , por aqui tem quem saiba bombear e por preço commodo .
      [ 2196 ]  Fiquei muito saptisfeito com a questão a favor dos nossos distinctos Amigos Dr. João Dantas e Coronel Olavo , elle tem mettido as bótas no tal Juiz de Direito Luccas Telles ; aqui termino e sempre prompto a prestar-lhe o meu humilde serviço , com alta estima e consideração sou de Vossa Excelência Amigo respeitador obrigado e criado
      [ 2196 ]  Galdino Ferreira Mattos 30
      [ 2199 ]  Carta 410
      [ 2200 ]  ABJ . P19D57 - 0931 . Documento incompleto contendo um fólio . Papel almaço com pautas . Fita adesiva na margem esquerda do primeiro fólio . Há notas do barão de Jeremoabo na margem superior : “ Capitam Galdino ” “ Recebida a 12 8 brº ” . Há notas do remetente na margem superior : “ Reservado ”
      [ 2200 ]  Patamuté 6 de Setembro de 1903
      [ 2200 ]  Excelentissimo Amigo Senhor Barão de Geremoabo
      [ 2201 ]  Que tenha feito feliz viagem encontrando < bons > todos da Vossa Excelentissima Familia é o meu maior desêjo . Eu com os meus continnuamos sem menor alteracção Aqui esteve meu cunhado o Coronel João Evangelista com a Familia que vieram 31 com o fim de assistir o cazamento de minha filha no dia 29 do proximo passado como estava marcado por não terem recebido communicação da transferencia do acto para o dia 15 dêste quando está marcado o cazamento do Augusto . Conversando largamente em assumptos politicos pude conseguir
      [ 2202 ]  cont
      [ 2204 ]  uma solucção favoravel ao nosso partido , como sabe meu cunhado é verdadeira influencia no Joazeiro tive fazendo-lhe certas considerações a respeito da actualidade 32 e que elle não devia ficar no ostracismo collocado ao lado de uma polictica sem vida , fallei-lhe sobre o bom desêjo que Vossa Excelência tinha para com elle encontrei um bom auxiliar a Alferes Theodomiro Ramos de Queiroz que é instructor do 9° seu verdadeiro adépto é sobrinho de minha mulher .
      [ 2205 ]  Achei o meu cunhado propenso a fazer politica com Vossa Excelência Cazo o considere como chefe ahi sem que venha molestar a influencia do nosso Amigo o Dr. José Ignacio , cazo o agrade meu pensamento escreva-me o mais breve possivel que precizo hir até o Joazeiro . 33
      [ 2208 ]  Carta 411
      [ 2209 ]  ABJ .
      [ 2210 ]  P19D57 - 0932 .
      [ 2211 ]  Documento contendo dois fólios .
      [ 2212 ]  Papel almaço com pautas .
      [ 2213 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 2214 ]  Carta escrita a pedido do remetente .
      [ 2215 ]  Há notas do barão de Jeremoabo na margem superior : “ Capitam Galdino ” “ Recebida a 12 8 brº ”
      [ 2215 ]  Patamuté 20 de Septembro de 1903
      [ 2215 ]  Excelentissimo Amigo Senhor Barão de Geremoabo .
      [ 2216 ]  Cumprimento-vos em primeiro logar desejando que tivesseis feliz viagem encontrando os vossos a quem com os meus visitamos , no goso de perfeita saude e felicidades .
      [ 2217 ]  Respondo vossa presada carta de 8 do vigente a qual só hontem recebi .
      [ 2218 ]  Sinto o incommodo da Excelentissima Senhora Baronesa , e rogo a Deus para que seu restabelecimento seja completo , assim como que vossa nora tenha felicissimo parto .
      [ 2219 ]  Fico tambem sciente da merecida recepção ao Dr. Ribeiro lastimando dado que ainda se acha elle completamente curado .
      [ 2220 ]  Depois da segue hida do Dr. Valladares ainda não tive noticias exacta sobre elle .
      [ 2221 ]  Já tinha lido recorte do Dr. Fernandes da Cunha cuja morte não deixei de sentir por conhecer tradicionalmente suas virtudes .
      [ 2222 ]  Surprehende-me com a expulsão do Juiz de Direito do Bom Conselho não podendo avaliar o seu crime .
      [ 2223 ]  Realisou-se no dia 16 deste os casamentos de minhas filhas , e pela felicidade que a ellas assegura Vossa Excelência summamente vos sou mais grato .
      [ 2224 ]  Esteve aqui o Dr. Guimarães o qual está muito saptisfeito e reconhecido a Vossa Excelência .
      [ 2225 ]  Quanto as minas cresce cada vez mais o seu valor pelas pedras ultimamente encontradas e pelas pedras que vi em Cabeçudo e Lagôa da Vacca quando nada conhecia disto , affirmo lá existir mineral ; nas nossas appareceu com grande percentagem o alluminho não restando duvida a existencia do ouro e etc .
      [ 2226 ]  Nada resolverei sobre nossa mina sem ser de accôrdo com Vossa Excelência para o que creio brevemente entender-me pessoalmente com Vossa Excelência .
      [ 2227 ]  Remetto-vos a carta inclusa que remettendo para Joazeiro para Sinhô que alli estava a fim de enviar-vos , não o encontrou mais ; peço-vos della toda reserva e resposta urgente , por ser um negocio somente entre nós .
      [ 2228 ]  Aqui c- esteve meu Cunhado Janjam que veio com muitos de minha família suppondo que fosse dia 29 do proximo passado os casamentos de minhas filhas , elle sentiu não ver-vos . Já foi embora contra meu desejo o nosso amigo Antonio Valverde cunhado do Coronel Bião .
      [ 2229 ]  Queira acceitar nossas saudações e com franquesa ordenar ao DE Vossa Excelência Amigo respeitador e criado
      [ 2229 ]  Galdino Mattos 34
      [ 2232 ]  Carta 412
      [ 2233 ]  ABJ . P09D20 - 0434 . Documento contendo dois fólios . Papel almaço com pautas . Fita adesiva na margem esquerda do primeiro fólio . Há notas do barão de Jeremoabo na margem superior : “ Tenente coronel Gustavo ” “ Recebida a 10 10 brº - Respondida a 3 de Fevereiro 90 - ”
      [ 2233 ]  Santa Ritta do Rio Preto de Novembro de 1889
      [ 2233 ]  Excelentissimo Amigo e Senhor Barão de Gerimoabo .
      [ 2234 ]  Desejo que esteja com saude e todos os seos com especialidade a Excelentissima Senhora Baroneza a quem eu e minha mulher visitamos .
      [ 2235 ]  Agora foi que me veio as mãos os jornaes de Agosto e Setembro ondi li o fatal acontecimento , a infausta nopticia do passamento de nosso presado amigo , seo digno cunhado o Doutor Fiel , acceite Vossa Excelência meos sentimentos , ficando certo que partilho de sua dôr , porque era amigo do finado e apreciador de suas virtudes .
      [ 2236 ]  Tambem li as cartas que Vossa Excelência dirigio ao Doutor João Dantas e ao famigerado Rabello , estou convencido que Vossa Excelência não foi atendido e que elles não recuarão , tanto que vencerão a eleição em grande maioria , tendo elles obtido que muitos eleitores se tornassem governistas e a outros de [ ... ] 35 aos collegios .
      [ 2237 ]  Apesar de estar hoje residindo na extremidade da provincia e só receber jornaes e cartas depois de 2 meses ; não deixo de acompanhar os negocios politicos de nossa provincia e do paiz .
      [ 2238 ]  Apesar de todo respeito e das considerações que os conservadores tiverão com os Dantas , Ouros pretos , Silveiras Martins e outros , agora nem mesmo escaparão os principaes chefes do partido Conservador dos processos , insultos e prizões nos troncos , como está acontecendo em todo pais .
      [ 2239 ]  O Senhor João Dantas e Marcos Vellozo , tudo quanto querião do governo obtinhão , os Prudentes conservadores a elles em tudo atendião e até cassarão o titulo de 2° supplente da Delegacia do Inhambupe estando elle já em mão do Doutor Severino , o Senhor Doutor Domingos Guimarães chefe de Policia dava [ ... ] mamente 36 dos Dantas e não era menos o celeberrimo Bandeira de Mello que soube bem se collocar e que sabe comer os bolinhovos [ ? ] de todos os partidos : Entretanto que hoje sofra os Ananias e Rufinos das Rochas .
      [ 2241 ]  Estes senhores que se collocarão chefes , xingando a Gente não vão bem , muitos homens do centro não crêem no que escreve a Gazeta eu mesmo que me prezo de não < ser > dos piores soldados , com franquesa digo a Vossa Excelência que não confie nos actuaes generaes e como eu muitos assim pensão : o Sr. de Guahy nem mais quer ser candidato a deputado geral , vai se guardar como fês o Conselheiro Franco para somente pretender o Senado , entretanto que elle mesmo foi quem mais concorreo para dismoralisação do partido [ pro ] tegendo aos Durvais Covas e seo rancho , faltando [ aos ] pedidos que lhe fasião os correligionarios não para seo proveito , mas para ben do partido .
      [ 2243 ]  Estou me tornando massante e franco de mais ; do que peço a Vossa Excelência que disculpe ao homem rustico que sabe ser dedicado quando é amigo .
      [ 2244 ]  Peço-lhe permissão para continuar a ter a fortuna de poder dar-lhe nopticias minhas .
      [ 2244 ]  Sou com a maior estima e alta consideração De Vossa Excelência Amigo attencioso obrigado e criado
      [ 2244 ]  Gustavo Caldas Britto 37
      [ 2246 ]  Carta 413
      [ 2247 ]  ABJ .
      [ 2248 ]  P09D20 - 0435 .
      [ 2249 ]  Documento contendo dois fólios .
      [ 2250 ]  Papel almaço com pautas .
      [ 2251 ]  Tarja preta nas bordas do primeiro fólio .
      [ 2252 ]  Há notas do barão de Jeremoabo na margem superior : “ Gustavo de Caldas Britto ” “ Recebida a 30 do mesmo - Respondida a 27 Agosto ”
      [ 2252 ]  Bahia 20 de Julho de 1890
      [ 2252 ]  Excelentissimo Senhor Barão de Gerimoabo .
      [ 2253 ]  Com praser li a carta de Vossa Excelência de 27 do mez próximo passado tendo certesa de que gosava saude e sua Excelentissima Familia a quem com o maior respeito comprimento .
      [ 2254 ]  Cheguei aqui no dia 2 de Julho seguindo logo para cidade de Nasareth onde me demorei alguns dias em qto procedi o inventario de meo sogro .
      [ 2255 ]  Volto para Santa Ritta no dia 25 a 30 o mais tardar .
      [ 2256 ]  Por mais de uma vês encontrei-me com o Bargadão no mesmo Hotel , onde está como me discauculando o modo de assaltar as posições para seos arranjos , tendo já conseguido muita cousa nem só para o Inhambupe como para o Entre Rios .
      [ 2257 ]  N' estes poucos dias tenho podido ficar a par dos acontecimentos e do que vai se dando n' este infelis estado deixando de parte o todo do pais .
      [ 2258 ]  As cousas aqui são de tal maneira que um destes que está influindo nos negocios amanhece com influencia e certo de que tudo pode faser e a noite recolhe-se para casa certo de que nada pode faser !
      [ 2259 ]  é uma balburdia ! Chegando de Nazareth soube que estava demettido de Intendente , pouco cavaco dei , apenas observei ao tal sr. Marcolino Moura que mandou ordem para minha garantia e de meo genro para não se ter de lamentar as scenas do Urubú ! o grande Mesquita apesar de estar conhecido e disparado pelo que praticou quando em 6 dias voutaria [ ? ] do governo , vai influindo no animo do Marcolino Moura para conflagrar o 14° districto : Considero-me alli garantido por que felismente é juis de Orfãos o Dr. Luis Vianna que penso terá sempre força em qualquer circunstancias , com quem conto muito
      [ 2260 ]  Convocão uma grande reunião dos partidos para o dia 24 – devendo ser presidido pelo Saraiva , veremos o que fasem , tenho muito receio no tal sr. Couto .
      [ 2261 ]  Como disse , sigo no dia 25 a 30 e alli como em qualquer parte pode contar que tem um criado muito dedicado a sua disposição . o De Vossa Excelência Amigo muito agradecido
      [ 2261 ]  Gustavo Caldas Britto 38
      [ 2263 ]  Carta 414
      [ 2264 ]  ABJ .
      [ 2265 ]  P09D20 - 0436 .
      [ 2266 ]  Documento contendo um fólio .
      [ 2267 ]  Papel almaço com pautas .
      [ 2268 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 2269 ]  Tarja preta nas bordas do primeiro fólio .
      [ 2270 ]  Há notas do barão de Jeremoabo na margem superior : “ Tenente coronel Gustavo de Caldas Britto ” “ Recebida a 26 de 8 brº Respondida a 28 9 brº - ”
      [ 2270 ]  Santa Ritta do Rio Preto 23 de Setembro de 1890
      [ 2270 ]  Illustrissimo Amigo e Senhor Barão de Gerimoabo
      [ 2271 ]  Com o maior pesar li a carta de Vossa Excelência de 27 do mez próximo passado quando trata da eleição , porque teria tido a satisfação de dar-lhe toda votação nos dominios da minha Intendencia : assim como dei a outros amigos e arredei o tal Bargadão que não teve um só voto na 1 ª e 2ª sessão desta villa e nem na Formosa .
      [ 2272 ]  Ninguem mais que Vossa Excelência pode avaliar a precisão que tem o homem do sertão de acompanhar aos governos para não ser victima da perseguição : por aqui não há garantia nem mesmo para a primeira autoridade da comarca que é o Juis de Direito
      [ 2273 ]  Agora lhe peço permissão para lhe falar com a franquesa de que costumo .
      [ 2274 ]  Crê Vossa Excelência na politica do Doutor Couto aquelle que em sua ultima administração authorisou o roubo e o assacinato ? eu não me unirei ao partido em que esta grei de politicos seja trunfo , os Gentis , Rodrigues , Terencios e tantos outros que os acompanhe .
