
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: va_012
|:| Encoding: UTF-8
|:| Last Saved: 24.10.2016
|:| Title: Jornais da Bahia (1945-1948)
|:| Author: Various
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography(from source text with preserved orthography)
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
      [ title: 
      [ 3 ]  Moisés visto por Freud ]
      [ 2068 ]  A Áustria , outra encruzilhada de comunicações e zona intermediária entre eslavos , magiares , germanos e latinos , tem uma história semelhante .
      [ 2069 ]  Viena começou por ser um posto avançado do Santo Império em face dos turcos .
      [ 2070 ]  O senhor Renner reconhece que a neutralização do seu país é mais difícil .
      [ 2071 ]  Mas apresenta o exemplo da Suíça para sustentar que não é impossível .
      [ 2072 ]  A parte mais interessante da sua mensagem , sem falar nas fascinantes evocações históricas que ela contém , é talvez a em que há uma ponderada advertência contra os perigos do nacionalismo .
      [ 2073 ]  Uma nação não deve ser encarada - diz ele - como uma individualidade étnica separada dos que a cercam , nem proceder como se os seus vizinhos não existissem .
      [ 2074 ]  O interesse comum das nações venceu esta guerra contra o extremo nacionalismo nazista .
      [ 2075 ]  Mas a audácia política do velho presidente já não vai tão longe que lhe permita mostrar , partindo daí , a única perspectiva que resta para uma vida independente e próspera , não só da Áustria , senão do sistema de países danubianos e balcanicos que a cercam .
      [ 2076 ]  Esta perspectiva seria , como se sabe , a de uma federação danubiano-balcanica , que ampliasse , sobre uma base democrática , o que houve de efetivamente útil na monarquia internacional dos Habsburgo .
      [ 2077 ]  Mas como pode um homem de setenta e seis anos pensar em semelhante possibilidades , quando em torno de sí só vê o ódio , a capacidade internacional e o nacionalismo mais aguçado de todos contra todos ?
      [ 2078 ]  A bela e melancolica mensagem do senhor Karl Renner , mais em foco do que nunca no momento em que se joga o destino da Áustria em Moscou , é uma espécie de atestado de esterilidade histórica e política do nosso tempo .
      [ title:  A patologia das impressões digitais ]
      [ signed:  Costa Rego ]
      [ 2078 ]  ( Exclusivo dos " Diários Associados " para os Estados )
      [ 2078 ]  RIO -
      [ 2079 ]  A casa Masson de Paris , acaba de publicar , em versão francesa , a " Patologia das impressões digitais " ao nosso patrício Leonidio Ribeiro .
      [ 2080 ]  É este , sem dúvida o primeiro livro de autor sul-americano que se edita na França , depois da guerra , e foi bem escolhido , porque o trabalho constitui verdadeira novidade no campo das investigações biológicas .
      [ 2081 ]  Ninguém suspeitava que a dactiloscopia , destinada apenas supunha-se a estabelecer a identidade individual por meio dos desenhos papilares , chegasse a interessar a patologia , interessa .
      [ 2082 ]  É a tese de Leonidio Ribeiro , aliás , velha de quatorze anos , pois já lhe valeu na Itália a concessão , em 1933 , do prêmio Lombroso , conferido sempre em razão de pesquisar originais sobre antropologia criminal .
      [ 2083 ]  Com respeito ao assunto , havia uma espécie de dogma , que admitia imutável o desenho das Hahas dos dedos desde o terceiro mês da vida intrauterina até à decomposição cadavérica .
      [ 2084 ]  Evidentemente , o dogma exclui a hipótese de cicatrizes de feridas ou lesões traumáticas , sobretudo se produzidas pelo fogo .
      [ 2085 ]  Mas o fato é que Leonidio Ribeiro provou existirem outras excessões , ou sejam casos em que o desenho dos dedos se modifica , sob a influência do estado patológico .
      [ 2086 ]  A conclusão não lhe acudiu tão rápida quanto o princípio de hidrostática a Arquimedes no banho : foi contuda análoga : veio-lhe da recusa do pagamento de um cheque a certa pessoa , cujas impressões digitais não coincidiam com as arquivadas na Caixa Econômica .
      [ 2087 ]  A pessoa , verificou ele , era um doente ignorado de lepra , e as referidas impressões teve as modificadas , observe-se não por lesões e sim por alterações de origem patológica .
      [ 2088 ]  Essas alterações são capazes de determinar mais tarde a própria destruição das cristas papilares .
      [ 2089 ]  A identificação dactiloscópica de centenas de leprosos proporcionou em seguida a Leonidio Ribeiro oitenta por cento de outras verificações idênticas , demonstrando-lhe que a infiltração lepromatosa dos tecidos da pele dos dedos realmente altera e até apaga os desenhos papilares .
      [ 2090 ]  Suas pesquisas foram alé , atestando o mesmo fenômeno como inerente a várias doenças do sistema nervoso e da pele , inclusive a sífilis , com exemplos colhidos quando o amor exerceu o cargo de diretor do Gabinete de Identificação da Polícia do Distrito Federal .
      [ 2091 ]  Terá falido , por isso , o processo de identificação da dactiloscopia ?
      [ 2092 ]  Não , não faliu quer me parecer ; apenas perderá de seu rigor nas excessões .
      [ 2093 ]  Esse desapontamento abre entretanto grandes perspectivas a medicina em relação ao diagnóstico .
      [ 2094 ]  Foi o que Leonidio Ribeiro mostrou em 1939 no trabalho " Dactilo-diagnose " , apresentado no concurso para a catedral de Medicina Legal .
      [ 2095 ]  Não resultou sua a cátedra , por se haver ele decepcionado com o primeiro julgamento de concurso .
      [ 2096 ]  A " Dactilo-diagnose " , havendo partido da determinação da lepra pelo exame dos traços palipares , nem assim deixa de marcar na expressão de Locard , o famoso diretor do Laboratório de Polícia Técnica de Lyob , " uma data na história da Biologia " .
      [ 2097 ]  O mais surpreendente a registrar é que Leonidio Ribeiro , de alguns anos para cá não é mais técnico dessas coisas e nem sequer médico em exercício da profissão .
      [ 2098 ]  Desencantado , escolheu novo ofício ; gere uma companhia de seguros , e diz-nos entre irônico e melancólico , falando agora de sua " Patologia das impressões digitais " ; " Este livro dá-se a impressão de uma obra póstuma .
      [ 2099 ]  "
      [ date:  1948 ]
      [ title:  UNIDO O MUNDO OCIDENTAL NA PAZ E NA GUERRA ]
      [ 2100 ]  De nada valeria destruir as bombas atômicas , sem um controle efetivo das fontes de energia nulear " - declarou a senhora Roosevelt em entrevista com os " Diários Associados "
      [ signed:  Austregesilo de Athayde ]
      [ 2100 ]  ( Para os Diários Associados )
      [ date:  PARIS , outubro ( Via aérea ) - ]
      [ 2101 ]  O professor Fernand Dehousse , famoso internacionalista belga , falando na Terceira Comissão da Assembleia da Organização das Nações Unidas , referiu-se a Madame Roosevelt nestes termos : " Sois ao mesmo tempo um símbolo e um programa " .
      [ 2102 ]  Eis uma síntese perfeita para definir a personalidade da esposa e colaboradora de Franklin Roosevelt .
      [ 2103 ]  No consenso mundial , Eleanor Roosevelt é uma das figuras dominantes do nosso tempo .
      [ 2104 ]  Não só pelo papel que representou ao lado do seu marido , que , como se sabe , ouvia os seus conselhos e aceitava a sua cooperação no plano político , mas ainda por ser ela própria uma personalidade de grande projeção intelectual nos Estados Unidos .
      [ 2105 ]  Como jornalista , Madame Roosevelt é uma das escritoras mais lidas em seu país , onde centenas de jornais reproduzem o seu famoso artigo diário denominado " My Day " .
      [ 2106 ]  É uma conselheira do povo e , pelo seu estilo simples e gracioso o homem da rua a compreende e segue .
      [ 2107 ]  Diz-se muito que Eleanor Roosevelt contribuiu em grande parte para o êxito político do esposo , e foi um dos seus importantes sustentáculos , durante os doze anos do seu governo .
      [ 2108 ]  Nas horas mais graves da guerra , a palavra incisiva da jornalista , que era ao mesmo tempo a primeira dama da América , representava um conforto para os corações e enchia de esperanças aqueles a quem o temor desalentava .
      [ 2109 ]  Depois da morte de Roosevelt , Eleanor dedicou-se mais ainda na imprensa , no rádio e pela sua ação pública , como representante dos Estados Unidos junto à Organização das Nações Unidas , a realizar os ideais de fraternidade humana que constituíram a base de toda a ação política do seu marido .
      [ 2110 ]  Por isso , todos quantos trabalham no Palais de Chaillot rendem-lhe a homenagem que foi muito bem interpretada nas palavras do professor Dehousse , considerando-a de fato um programa a um simbolo .
      [ 2111 ]  Simbolo do devotamento de Roosevelt à causa das liberdades pelas quais lutou e morreu como o primeiro e mais ativo dos soldados da sua pátria .
      [ 2112 ]  Programa , porque não deixou um instante , nos últimos anos , de honrar a memória do esposo , batendo-se com energia e decisão em favor dos princípios da sociedade internacional por ele criada .
      [ 2113 ]  Como presidente da Comissão do Conselho Econômico e Social da Organização das Nações Unidas , que estudou e redigiu o projeto de declaração de Direito do Homem , que está sendo debatido agora , no Palais de Chaillot , Madame Roosevelt fez uma obra de extraordinária transcendência cuja importância é igual para todos os povos do mundo e será o verdadeiro ponto de partida para a grande conquista dos tempos modernos , ou seja , a colocação dos direitos individuais no plano internacional como objeto da salvaguarda e proteção da coletividade das nações .
      [ 2114 ]  Todos aqueles que foram colaboradores de Madame Roosevelt na edificação desse monumento , são unanimes em atribuir-lhe a parte mais nobre e mais fecunda da tarefa realizada .
      [ 2115 ]  Ao se inaugurarem os trabalhos da 3ª Comissão , fui cumprimentar a senhora Roosevelt .
      [ 2116 ]  Pediu-me que a procurasse no fim da sessão , pois desejava conversar mais longamente comigo .
      [ 2117 ]  Queria que lhe dissesse quais eram os propósitos que animavam a delegação brasileira , se tínhamos emendas a apresentar ao texto do Projeto de Declaração dos Direitos do Homem , prontificando-se logo a cooperar no que estivesse ao seu alcance para o êxito das nossas iniciativas .
      [ 2118 ]  - " Sabe como é grande a minha amizade ao Brasil .
      [ 2119 ]  Ela vem não somente do apreço que o meu marido tinha pelo seu país , mas também do quanto representou para os Estados Unidos a efetiva , constante e leal colaboração brasileira nas horas mais graves da guerra " .
      [ 2120 ]  Disse então a Madame Roosevelt que o nome do seu esposo era respeitado e amado em nossa terra , tanto pelo que lhe devia o mundo inteiro , como grande salvador das suas liberdades , como pela sua esplêndida política de boa vizinhança , que criou entre os povos americanos novos e mais sólidos laços de fraternidade .
      [ 2121 ]  A BOA VIZINHANÇA DEVE CONTINUAR
      [ 2122 ]  - " Essa política deve continuar sempre , porque atende aos interesses de todos os povos do nosso hemisfério .
      [ 2123 ]  Unidos seremos mais fortes e mais felizes .
      [ 2124 ]  Se soubermos por sempre em comum os nossos recursos materiais e ajudar-nos mutuamente , conseguiremos juntos realizar o grande destino que esta reservado a cada uma das nossas nações " .
      [ title:  AÇÃO DAS PEQUENAS POTÊNCIAS ]
      [ title:  Esperam os Estados Unidos que o Conselho de Segurança condene a Russa - Fórmula engenhosas vetadas por Moscou - Os grandes têm os seus dramas : o de Berlim é um caso típico]
      [ signed:  Barreto LEITE FILHO ]
      [ 2124 ]  ( Correspondente dos Diários Associados )
      [ date:  PARIS , outubro - ]
      [ 2125 ]  As chamadas " potências menores " , pela terminologia internacional supostamente democrática do nosso tempo , ou " pequenas potências " pela antiga terminologia racionária , foram chamadas a desempenhar um curioso e significativo papel , no drama de Berlim .
