
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: s_002
|:| Encoding: UTF-8
|:| Last Saved: 01.03.2010
|:| Title: História Sebástica
|:| Author: Santos, Manuel dos
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
      [ preface ]
      [ title: 
      [ 1 ]  HISTÓRIA SEBÁSTICA , CONTÉM A VIDA DO AUGUSTO PRÍNCIPE O SENHOR DOM SEBASTIÃO , REI DE PORTUGAL . ]
      [ 777 ]  Nasceram deste matrimônio o segundo Dom Theodosio pai del-rei Dom João IV os senhores Dom Duarte , Dom Alexandre , Dom Filippe ; e as senhoras Dona Maria , Dona Serafina , Dona
      [ 778 ]  Querubina , e Dona Angelica .
      [ title:  C A P I T U L O X . ]
      [ title:  Intenta a rainha deixar o Governo ; persuadem-na a que continue .]
      [ 781 ]  Repartiu como vimos , a rainha dona Catharina o governo do reino entre ela , e o Cardeal Dom Henrique seu cunhado ; porém o Cardeal não correspondeu , como devia , ao generoso animo da rainha , nem lhe fez a boa sociedade , que era obrigado ; porque não obstante ser cheio de governos , e dignidades , ainda queria mais ; ou o faziam querer os seus criados , a quem sempre viveu sugeito : solicitava por meio do Mestre o Padre Luiz Gonsalves atrair El-rei a si , desviando-o da rainha ; e afetava sem rebuço o governo do reino ; de sorte que a rainha chegou a desgostar-se dele , e entrou em pensamentos de deixar a corte , e retirar-se a um convento , aonde vivesse consigo , e com Deus .
      [ 782 ]  Divulgada pelo reino a sua resolução , foi geral o desprazer , em que todos lastimando-se , não só por ela querer desistir do governo ; mas também , e mais por haver de pôr o mesmo governo nas mãos do Cardeal , notoriamente improporcionado para o sustentar : assim o depõem o cronista mor Dom Manoel de Menezes capitulo 47 página 177 diz assim :
      [ 783 ]  Entendida a resolução da rainha , foi geral o sentimento em todos , desejando , que ela tivesse o governo do reino , até El-rei ter idade de poder governar por si ; e ainda que algumas faltas reconheciam , com tudo queriam antes que ela governasse , do que o Cardeal infante , temendo-se da sua condição frouxa , mais própria do seu estado Eclesiástico , etc .
      [ 784 ]  Levada pois a rainha do seu desgosto interior , ou dos motivos , que publicava , escreveu aos Bispos , títulos , e cidades do reino a sua resolução de deixar o governo , e entregá-lo ao Cardeal Dom Henrique , pedindo a todos se conformassem com o seu desejo , e quisessem conhecer ao Cardeal por Governador : dou a carta para o Arcebispo Primaz ; e essa bastará por serem as mais do mesmo teor : diz assim :
      [ 785 ]  Cunha nos de Braga Menezes na crônica .
      [ salutation:  Muito Reverendo em Cristo Padre Arcebispo Primaz .]
      [ 786 ]  Eu a rainha vos envio muito saudar , como aquele que prezo .
      [ 787 ]  Quando Nosso Senhor foi servido levar para si El-rei meu senhor , que santa Glória haja pareceu , como logo então fostes sabedor por cartas del-rei meu neto , dever eu aceitar o governo destes reinos , e senhorios , assim por Sua Alteza o deixar declarado antes alguns meses de seu falecimento em uns capítulos , que deixou feitos ; como por me ser pedido com muita instância pelo senhor Cardeal meu irmão , e pelas mais pessoas , que se ao tal tempo acharam presentes ; o que eu aceitei , assim por obedecer ao que Sua Alteza deixava ordenado , e declarado , ( cuja obediência sempre antepus a tudo ) como por me não negar em quanto pudesse à obrigação , que a estes reinos tinha , querendo por eles ( como sempre quererei ) antepor à vida , e ao descanço o que a eles convém ; e assim o fiz , e continuei até agora , que claramente vejo , e experimento de mim que me faltam já de todo a idade , a saúde , e a disposição para o poder mais fazer , lembrando-me juntamente tanto como é razão , que já é tempo de nesta vida , que me resta , conhecer , e servir a Nosso Senhor , as grandes mercês , que dele tenho recebidas , e considerando como a mim já por estas razões , não é possível tomar por mais tempo esta carga , que me sempre foi mui pesada , pelo muito , que desejei fazer nela , e pelo muito que ela requeria , que em mim não há .
      [ 790 ]  Assentei com Deus , com minha consciencia , e com minha obrigação deixá-la , e nisso estou de todo determinada ; e olhando , que em nenhuma outra pessoa cabia melhor , nem a alguma outra era mais próprio , e devido semelhante cargo , que ao senhor Cardeal meu irmão , assim por ele pertencer por direito ; segundo por letrados a que mandei ver , e estudar , foi determinado , e assentado , como por suas mui grandes virtudes , e por quem ele é , e pelas muitas , e grandes qualidades de sua pessoa , e longa experiência nas coisas do governo destes reinos , lhe pedi o quisesse aceitar , e a mim desobrigar de coisa , com a qual eu já não podia , e para a qual me faltavam de todo a disposição , e as forças , que se requeriam ; e com quanto a ele parecesse o peso tão grande , e o receasse , e ponderasse com aquela grande prudência , que Nosso Senhor lhe deu , todavia movido por ele mesmo , que sabe minha tenção , e que sabe quanto seu serviço , e bem destes reinos será ter ele o governo deles , em quanto El-rei meu neto não é da idade , que convém para por si só reger , e governara , se persuadiu ao aceitar , como com sua consciência o pudesse , que em mim foi de mui grande consolação , parecendo-me , que naquelas coisas , em que por minhas fraquezas neste tempo , que governei , não cumpri conforme a meus desejos , satisfazia agora em deixar no dito governo uma tal pessoa , e que tão inteiramente há de cumprir com as obrigações dele .
      [ 793 ]  Pareceu-me dever vos dar conta do estado , em que estas coisas estão , assim para saberdes as causas , e rasões , porque me movo a deixar este governo , como também para saberdes como o deixo ao senhor Cardeal , a quem de direito pertence , e do qual tenho por mui certo , que hão estes reinos de ser assim bem regidos , e governados , que se lhe siga a ele ante Deus mui grande merecimento , e dos naturais muito louvor , e grande satisfação , e contentamento , de que a mim se nesta vida o posto ter de alguma coisa , me caberá mui grande parte ; por quanto sempre procurei , e desejei o descanço deles .
      [ 794 ]  Escrita em Lisboa a 24 de dezembro .
      [ 795 ]  Pantalião Rabello a fez de 1560 .
      [ 796 ]  E folgarei de logo me fazerdes saber por vossa carta , que sois disto tão contente , como é razão , e eu de vós confio .
      [ 797 ]  Respondeu o Arcebispo dizendo :
      [ salutation:  Senhora graça , e fortaleza .]
      [ 798 ]  A que recebi de Vossa Alteza sobre o negócio de deixar o regimento do reino me deu muita desconsolação , como dá a todos os que desejam paz , e quietação destes reinos .
      [ 799 ]  E pois Vossa Alteza houve por bem fazer-me mercê de me dar conta deste caso , dar-me-á licença para eu dizer em poucas palavras o que entendo dele .
      [ 800 ]  Digo senhora , que quando a combaterem esses desejos , ou tentações , de sua quietação corporal , lembre-se de três coisas , e vencê-las-á , como confio em Nosso Senhor .
      [ 801 ]  A paz , e sossego , em que o reino está até agora com o seu regimento , e as turvações , e calamidades , em que estão os outros reinos , não é tempo de novidades , não é tempo de inovar , e alterar regimentos de reinos , que estão sossegados , não convém deixar o certo pelo duvidoso .
      [ 802 ]  A segunda , lembre-se Vossa Alteza do amor , reverência , e crédito , que o reino lhe tem , muito mais , que em vida del-rei nosso senhor ; isto tenho não somente por obra de Deus , mas por milagre de Deus ; tendo nós rei menino , e estando os homens nestes tempos tão cheios de efeitos de seus interesses .
      [ 805 ]  Pois sendo assim , não parece bom agradecimento a Nosso Senhor deixar a cruz em tal tempo .
      [ 806 ]  A terceira , lembre-se , que o reino enxerga nela agora dotes , e graças de Deus para reger mais que nunca ; a saber , inteireza , prudência , e diligência .
      [ 807 ]  Pois com que consciência esconderá estes talentos em tal tempo , e sepultá-los há em nossa Senhora da Esperança .
      [ 808 ]  Afirmo-lhe diante do Senhor , que se tal faz , que é razão que descreça , e mingue nela a esperança de sua salvação .
      [ 809 ]  Não me alegue Vossa Alteza indisposições corporais ; porque nunca esteve tão madura para governar , como agora : nessa fraqueza corporal cresce o lume interior , e o zelo da honra de Deus , e bem do reino .
      [ 810 ]  E quanto à quietação de seu espírito , que tanto deseja , confio em nosso Senhor , que depois de entregar o reino a seu neto para ele por si o reger , lhe hão de ficar anos para suas devoções .
      [ 811 ]  Por isso da parte de Deus requeiro , que não expida esta cruz de seus ombros , por pesada que seja ; porque soltando-a em tal tempo , digo , que se arrisca a fazer uma grande ofensa a nosso Senhor .
      [ 812 ]  Lembre-se também Vossa Alteza , do que me dizia persuadindo-me a tomar esta braga muito mais pesada para mim , do são todos seus reinos para ela ; dê exemplo conforme ao conselho ; e senão também eu buscarei minha vida , e quietação ; e tornar-me-ei para bem fica aprendendo de Vossa Alteza .
      [ 813 ]  O que mais diz Vossa Alteza , que o Cardeal tomará o regimento ; notória coisa é , que de todo em todo seguindo Vossa Alteza seu parecer , e desejo , não há outros ombros , em que se possa lançar a cruz .
      [ 814 ]  Mas haja Vossa Alteza dó dele ; bastem-lhe os negócios Eclesiásticos , e os trabalhos da coadjutoria no regimento do reino .
      [ 815 ]  Temo certo , que se tudo Vossa Alteza lhe lançar às costas , que cedo não tenhamos Cardeal , nem Governador .
      [ 816 ]  Melhor é levarem ambos o jugo do Senhor , pois em dois corpos pôs Deus uma alma , e uma vontade ; o que é outro milagre de Deus , e por tal conhecido neste reino .
      [ 817 ]  A conclusão é , que se meu voto tem valor , eu não consinto que Vossa Alteza deixe o regimento .
      [ 818 ]  Mas se totalmente se determina fazer sua vontade , justíssimo , e necessário é , que o Cardeal infante sucumba à carrega , e a leve , e Deus não nòs desampare entre tantos perigos .
      [ 819 ]  Nosso Senhor encha a Vossa Alteza de espírito de zelo da consolação da República , da qual ( diz São Lucas ) encheu ao Santo Velho Semeão :
      [ 822 ]  qui expectabat conſolationem Iſrael :
      [ 823 ]  e esta é a mor prova , que tinha , que estava cheio do Espírito Santo .
      [ date:  De Braga aos 7 de janeiro de 1561 . ]
      [ 824 ]  Capelão , e servo de Vossa Alteza .
      [ signed:  O Arcebispo Primaz . ]
      [ 825 ]  O Conde da Castanheira Dom Antonio de Ataide , varão memorável daquele século , por ser primeiro Ministro , e mui prudente , do rei defunto Dom João III conformou com o Arcebispo , e os mais prelados , e grandes do reino .
      [ 826 ]  O Senado de Lisboa , como quem de mais perto via o acerto , e prudência , com que a rainha governava , e não tinha por segura essa felicidade nas mãos do Cardeal Dom Henrique , também falou à rainha em corpo de câmara , rogando-a não quisesse fazer a desistência , que intentava : disse assim um dos vereadores em nome da cidade , e povo .
      [ 827 ]  Cunha nos de Braga , p.318 .
      [ salutation:  Senhora .]
      [ 828 ]  Posto que a cidade de Lisboa ( que todos aqui juntos representamos ) tenha por certo , que Vossa Alteza com muita deliberação se moverá a determinar-se de se recolher ( de que Vossa Alteza nos deu conta ) e deixar o regimento destes reinos ; contudo são tantas , e tão grandes as obrigações , que Vossa Alteza tem aos reger , e governar , até os entregar pacíficos a El-rei nosso Senhor seu neto , que comparadas as causas porque se Vossa Alteza move , para desistir da governança deles , com as que obrigam à perseverança nela , parece geralmente a todos , que no que Vossa Alteza diz , que faz para descargo de sua consciência , a encarrega : e no que escolhe para seguridade de sua salvação , a põem em perigo ; e no que lhe parece que serve a nosso Senhor , o desserve : porque como ele seja Autor da paz , e Conservador da ordem , e Pacificador de escandalos , parece que é com grande escandalo , e ofensa sua , e sua divina bondade , obra , que dá tanta ocasião a desordens , e escandalos , e outras novidades , a que estão sujeitas , as alterações , e mudanças de regimentos ; e que deve Vossa Alteza temer muito sua justa indignação ; porque com fazer mercê a todos , as pode atalhar , e remedear .
      [ 829 ]  E pois da perseverança de Vossa Alteza na governança destes reinos tantos bens se conservam , e tantos males se impedem , parece claramente , que a continuação de Vossa Alteza no regimento deles é obra a nosso Senhor muito aceita , e tanto de maior merecimento , quanto é maior a caridade de que procede , e o fruto dela é mais geral , e mais comum a todos .
      [ 832 ]  E ainda que Vossa Alteza sinta por sua indisposição , idade , e trabalhos , ter menos forças , do que requerem seu grande animo , e heroico espírito , não assegura por isso mais sua salvação , deixar de todo o regimento ; pois notoriamente são maiores os danos , que todos estes reinos recebem de Vossa Alteza desistir da governança deles , que algumas faltas , que poderão sentir da diminuição , que Vossa Alteza sente em suas forças corporais , e espirituais .
      [ 833 ]  Quanto mais que esta diminuição se recompensa com a muita autoridade , prudência , e experiência , que Vossa Alteza tem destes reinos , de modo , que dando Vossa Alteza ordem ao governo , com o resguardo , que pela sua disposição é necessário , sua salvação nem ficará em perigo por alguma falta de sua disposição , e sua determinação será de maior perigo ; pois priva estes reinos do fruto de sua governança , com que estão quietos , e consolados , e os põem em receios de alterações , novidades , e desassossegos para remédio dos quais obriga nosso Senhor aos que tem renunciado tudo ( suspendendo os efeitos de suas profissões ) a aceitar a governança dos reinos , que deixaram .
      [ 834 ]  E além de parecer esta determinação de Vossa Alteza perigosa para sua salvação , não responde à muita obrigação , que tem a estes reinos , por lhe ser encomendada , e encarregada com tanto amor por El-rei nosso Senhor , que Deus tem ; Senhor , e rei nosso , e deles , e com razões de tanta confiança , que bem mostrou ter-lhes maior amor ainda que Vossa Alteza ; pois para eles terem descanso , encarregou a Vossa Alteza do trabalho de os reger , e governar : nem satisfaz à sujeição , e perfeita obediência , com que de todos eles foi aceitada , e obedecida não somente como tutora del-rei nosso Senhor seu neto , e Governadora de seus reinos , mas com tanto amor como se fora natural senhora deles : e assim como esta cidade em nome de todos estes reinos , como cabeça deles , foi a primeira , que reconheceu esta mercê com verdadeira , e leal obediência , assim em nome de todos estes reinos pede a Vossa Alteza com toda a humildade , e devido acatamento , que queira desistir de sua determinação , e de novo oferece a Vossa Alteza sua sujeição , e tudo o mais que deve , para Vossa Alteza reger , e governar estes reinos , como até aqui fez .
