
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: va_011
|:| Encoding: UTF-8
|:| Last Saved: 24.10.2016
|:| Title: Jornais da Bahia (1898-1900)
|:| Author: Various
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography(from source text with preserved orthography)
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
      [ title: 
      [ 2 ]  CONSELHO MUNICIPAL ]
      [ 1062 ]  Não serei eu que ponha em dúvida o quanto de verdade e jurídico se encerra naquela doutrina , mas , há de permitir-me o senhor conselheiro que , na questão , que discutimos , eu lhe pondere que com muito desastre e infelicidade sua excelência invocou-a .
      [ 1063 ]  Muito não será preciso dizer para demonstrar à exuberância o que acabo de afirmar .
      [ 1064 ]  No próprio decreto 737 de 25 de novembro de 1850 , invocado por sua excelência para sustentar que ao juiz a quo assistia competência para decretar a nulidade do ocorrido e deliberado na reunião de credores de 23 de março — é que se encontra a sua mais formal repulsa .
      [ 1065 ]  Para se conhecer — se de fato a doutrina adotada por sua excelência encontra apoio no citado decreto 737 , ou se ao contrário está em completo antagonismo com ele , basta que se leia o artigo 685 do citado decreto e o que diz o conselheiro Firmino Lopes de Castro .
      [ 1066 ]  Alega sua excelência , como nulidade de que está inquinado o deliberado na reunião de credores de 23 de março , o erro na redução do cálculo do crédito dos meus constituintes .
      [ 1067 ]  Isto se verifica nem só das palavras com que sua excelência formula a questão , as quais acima transcrevi , como do trecho seguinte
      [ 1068 ]  << ... em face da ata da eleição de que se trata , e da qual consta a erroneidade da base do cálculo do câmbio do crédito dos agravantes >> , trecho que se lê no artigo sexto da série , que escreve .
      [ 1069 ]  Mas , se a nulidade provém de erro — é da ordem daquelas que dependem de rescisão , conforme preceitua o artigo 685 do citado decreto 737 , que diz :
      [ 1070 ]  << Dá-se a nulidade dependente de rescisão , quando no contrato válido em aparência há preterição de solenidades intrínsecas ; tais são :
      [ 1071 ]  1° os contratos que segundo o Código são anuláveis ( artigo 678 e 828 ) ;
      [ 1072 ]  2° Os contratos em que intervém dolo , simulação , fraude , violência , erro
      [ 1072 ]  ( artigos 129 § 4 , 220 e 777 § 3° , Código . )
      [ 1073 ]  Se é de tal ordem , como terminantemente prescreve a letra desse artigo , a sua decretação só pode ser pronunciada por meio de ação competente — conforme preceitua o § 4 do artigo 686 do citado decreto 737 , que diz em sua 1° parte :
      [ 1074 ]  << A nulidade de pleno direito pode ser alegada e pronunciada por meio da ação ou defesa ; mas a nulidade dependente da rescisão deve ser pronunciada por meio da ação competente . >>
      [ 1075 ]  Para que veio , pois , sua excelência citar o § 2° do artigo 286 e § 2 do artigo 684 do citado decreto 737 , quando estes se referem à nulidade de pleno direito , à cuja ordem não pertence aquela que alega , porque esta , oriunda de erro , é das previstas no citado artigo 685 do citado decreto e , portanto , dependente , para ser anulada , de ação , conforme o também citado § 4 do artigo 686 do mesmo decreto ?
      [ 1076 ]  Ainda mais : do próprio parágrafo primeiro do artigo 686 claramente se deduz que competência faltava ao juiz a quo para decretar ex auctoritate própria a nulidade aludida .
      [ 1077 ]  Sua excelência mesmo é quem diz que a nulidade alegada provém de erro , e quem reconhece o caráter contratual no deliberado na reunião de credores de 23 de março , como se vê em um dos períodos do sexto artigo , que publicou .
      [ 1078 ]  Pois bem — o § 1° do artigo 686 do citado decreto 737 — reza assim :
      [ 1079 ]  << Os contratos em os quais se dão as nulidades de pleno direito consideram-se nulos e não têm valor sendo produzidos para qualquer efeito jurídico ou oficial ; aqueles , porém , em que intervêm nulidades dependentes da ação consideram-se anuláveis ( artigos 678 e 828 Código ) , e produzem todo o seu efeito enquanto não são anulados pela ação de rescisão . >>
      [ 1080 ]  Ora , bem se vê dos termos desse artigo , combinado com o artigo 685 , acima transcrito , que sendo a nulidade proveniente de erro — da ordem das que dependem de rescisão , o contrato , tal é o caráter que sua excelência dá ao praticado e resolvido na sessão de 23 de março , — nos termos do § 1° do artigo 686 — deve , ser mantido e produzir todo o seu efeito , enquanto não for anulado pela ação competente , porquanto o juiz << só pode decretar ex-ofício as nulidades de pleno direito e absolutas >> , conforme preceitua o artigo 689 do citado decreto 737 .
      [ 1081 ]  Assim , pois , fica claramente demonstrado e plenamente firmado que prepotente foi o ato , pelo qual o juiz a quo anulou o deliberado e resolvido na sessão de 23 de março , por isso que decretou ex-ofício , uma nulidade da ordem daquelas que só podem ser pronunciadas mediante ação competente .
      [ 1082 ]  Essa mesma doutrina legal , que acabo de expender , releva , entretanto , ponderar que vem consagrar a opinião , que sustento , e é consagrada pela última parte do § 2° do artigo 39 do citado decreto 917 , que positivamente prescreve que só pelos meios ordinários pode ser anulado o decidido e deliberado na reunião de credores .
      [ 1083 ]  Destarte , de qualquer modo que se encare a questão , quer se a considerando como uma verificação de créditos serôdia e incabível — , quer se a contemplando pela face por que apresentou-a o senhor conselheiro Firmino Lopes de Castro , isto é a da competência do juiz a quo para decretar , como decretou , a nulidade do resolvido e decidido em sessão de 23 de março , patente e cabalmente demonstrado fica que arbitrária e ilegalmente procedeu o juiz a quo .
      [ 1084 ]  No artigo subsequente tratarei de outros fundamentos , que apresenta o senhor conselheiro Firmino Lopes de Castro em apoio a sua tese , tão insubsistentes como os que hoje combatidos deixo .
      [ 1085 ]  Depois disto tratarei então da segunda questão .
      [ 1086 ]  Quanto ao que disse sua excelência o senhor conselheiro Firmino Lopes de Castro — de nodoar eu a arena da discussão — a propósito de ter referido e demonstrado em artigo anterior não ter sido sua excelência inteiramente fiel e sincero quando descreveu os fatos ocorrentes na falência de Albino José Milhazes , se alegar a verdade , que não pode ser seriamente contestada , como não foi , constitui uma nódoa —
      [ 1087 ]  eu nodoei ; se , porém , com isso , apenas , ofendi ao suscetível melindre de sua excelência , o que não poderia obviar levado pela necessidade da discussão , permita-me sua excelência que lhe diga que tudo isso não passa de infantilidades de quem , como sua excelência , está pouco afeito às discussões pela imprensa e se julga uma sumidade infalível .
      [ 1088 ]  Que eu fui verdadeiro na referência do fato , que tanto suscetibilizara sua excelência , as suas próprias palavras provam completamente .
      [ 1089 ]  Eu disse que sua excelência , pela redação de sua contraminuta fazia crer que o juiz tinha julgado procedente o fundamento da petição dos credores , fato que não é exato , como demonstrei com prova .
      [ 1090 ]  E , sua excelência mesmo isso confirma quando em seu último artigo diz que efetivamente o fundamento do despacho do juiz não é o mesmo da petição .
      [ 1091 ]  Mais reflexão e menos vaidade , senhor conselheiro .
      [ 1092 ]  Bahia , 6 de junho de 1898 .
      [ 1093 ]  PEDRO LAGO .
      [ title: 
      [ 1094 ]  A justiça do atual juiz de direito de Cachoeira ]
      [ title: 
      [ 1095 ]  XVI]
      [ 1096 ]  Demonstrado , como ficou , que não era lícito ao juiz a quo , já pela razão de não ser permitido , depois de verificados os créditos de uma falência , conhecer de qualquer dúvida ou impugnação posteriormente levantandas , já por lhe faltar competência para pronunciar ex-ofício uma nulidade , que , sendo das que dependem de ação — nos termos do artigo 685 do decreto 737 de 25 de novembro de 1850 — para serem decretadas , não podia ser , como foi , pronunciada , e assim ruindo por terra o fundamento em que o senhor conselheiro Firmino Lopes de Castro procurou estribar a doutrina , que tem sustentado , desempenhando-me do compromisso que ontem tomei , vou demonstrar que , assim como desacompanhado de razão se acha sua excelência nessa parte do seu articulado , da mesma forma o mesmo lhe acontece quanto às outras .
      [ 1097 ]  Diz sua excelência que não houve destituição de síndicos , por isso que nula tendo sido a eleição , pela qual foram eles investidos dos seus cargos , e , dado não poder produzir efeitos o ato nulo em si , não houve destituição , mas unicamente reconhecimento da não existência daquela eleição , por isso que sendo ela nula não podia produzir efeitos .
      [ 1098 ]  Acrescenta ainda : que — concedido que tivesse havido destituição — esta estava na competência do juiz .
      [ 1099 ]  Não importa-me discutir a segunda hipótese , isto é — a de haver destituição , por isso que competência não desconheço ao juiz a quo para praticá-la .
      [ 1100 ]  Mas , também há de concordar o senhor conselheiro Firmino Lopes de Castro que na forma do § 2° do artigo 65 do decreto 917 de 24 de outubro de 1890 , lícito era aos síndicos agravarem do despacho , tanto mais quando a justificabilidade da causa , de que se prevaleceu o juiz a quo , é o que os síndicos puseram em dúvida .
      [ 1101 ]  Releva , entretanto , ponderar que a destituição , decretada pelo juiz a quo e fundamentada na causa , em que o foi , é de todo o ponto ilegal , por isso que como tenho demonstrado , não tendo aquele juiz competência para pronunciar ex-ofício uma nulidade , dependente para sê-lo de ação rescisória não podia , pela forma por que o fez , dar como nula a eleição procedida em a reunião de credores realizada em 23 de março , redundando isso para os síndicos na privação dos seus cargos , razão por que eu disse que lícito não lhe era destituir os síndicos e comissão fiscal .
      [ 1102 ]  Dirá porventura sua excelência que preciso não era a alegação de causa , procurando esteiar-se na letra do artigo 65 do citado decreto 917 , para que se tivesse feito a destituição aludida , porque , sendo esta pedida pela maioria dos credores , na forma desse artigo , causa alguma tinham eles que alegar para justificar o seu pedido .
      [ 1103 ]  Ainda nesse ponto desacompanhado de razão está sua excelência , pois o pré indicado artigo 65 se exprime por esta forma :
      [ 1104 ]  << Os síndicos e os membros da comissão fiscal poderão ser destituídos a requerimento dos credores , representando a maioria dos créditos , sem alegarem causa . >>
      [ 1105 ]  Se assim é , a lei se refere antes e claramente à maioria de capitais , de créditos , do que a de indivíduos ; mas , como o crédito de João Schuback & Filhos constitui a maioria , todos os outros credores reunidos jamais poderiam requerer a aludida destituição
